connect(58, {sa_family=AF_FILE, path="/var/run/nscd/socket"}, 110) = -1 ENOENT (No such file or directory)
connect(58, {sa_family=AF_FILE, path="/var/run/nscd/socket"}, 110) = -1 ENOENT (No such file or directory)
connect(58, {sa_family=AF_FILE, path="/var/run/nscd/socket"}, 110) = -1 ENOENT (No such file or directory)
connect(58, {sa_family=AF_FILE, path="/var/run/nscd/socket"}, 110) = -1 ENOENT (No such file or directory)
read(6, ".25\n    monitor socket.\n\nPackage"..., 28672) = 28672
socket(PF_FILE, SOCK_STREAM|SOCK_CLOEXEC|SOCK_NONBLOCK, 0) = 58
socket(PF_FILE, SOCK_STREAM|SOCK_CLOEXEC|SOCK_NONBLOCK, 0) = 58
socket(PF_FILE, SOCK_STREAM|SOCK_CLOEXEC|SOCK_NONBLOCK, 0) = 58
socket(PF_FILE, SOCK_STREAM|SOCK_CLOEXEC|SOCK_NONBLOCK, 0) = 58
fcntl(10, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(10, F_SETFD, FD_CLOEXEC)          = 0
fcntl(11, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(11, F_SETFD, FD_CLOEXEC)          = 0
fcntl(12, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(12, F_SETFD, FD_CLOEXEC)          = 0
fcntl(13, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(13, F_SETFD, FD_CLOEXEC)          = 0
fcntl(14, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(14, F_SETFD, FD_CLOEXEC)          = 0
fcntl(15, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(15, F_SETFD, FD_CLOEXEC)          = 0
fcntl(16, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(16, F_SETFD, FD_CLOEXEC)          = 0
fcntl(17, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(17, F_SETFD, FD_CLOEXEC)          = 0
fcntl(18, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(18, F_SETFD, FD_CLOEXEC)          = 0
fcntl(19, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(19, F_SETFD, FD_CLOEXEC)          = 0
fcntl(20, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(20, F_SETFD, FD_CLOEXEC)          = 0
fcntl(21, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(21, F_SETFD, FD_CLOEXEC)          = 0
fcntl(22, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(22, F_SETFD, FD_CLOEXEC)          = 0
fcntl(23, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(23, F_SETFD, FD_CLOEXEC)          = 0
fcntl(24, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(24, F_SETFD, FD_CLOEXEC)          = 0
fcntl(25, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(25, F_SETFD, FD_CLOEXEC)          = 0
fcntl(26, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(26, F_SETFD, FD_CLOEXEC)          = 0
fcntl(27, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(27, F_SETFD, FD_CLOEXEC)          = 0
fcntl(28, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(28, F_SETFD, FD_CLOEXEC)          = 0
fcntl(29, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(29, F_SETFD, FD_CLOEXEC)          = 0
fcntl(30, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(30, F_SETFD, FD_CLOEXEC)          = 0
fcntl(31, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(31, F_SETFD, FD_CLOEXEC)          = 0
fcntl(32, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(32, F_SETFD, FD_CLOEXEC)          = 0
fcntl(33, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(33, F_SETFD, FD_CLOEXEC)          = 0
fcntl(34, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(34, F_SETFD, FD_CLOEXEC)          = 0
fcntl(35, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(35, F_SETFD, FD_CLOEXEC)          = 0
fcntl(36, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(36, F_SETFD, FD_CLOEXEC)          = 0
fcntl(37, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(37, F_SETFD, FD_CLOEXEC)          = 0
fcntl(38, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(38, F_SETFD, FD_CLOEXEC)          = 0
fcntl(39, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(39, F_SETFD, FD_CLOEXEC)          = 0
fcntl(40, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(40, F_SETFD, FD_CLOEXEC)          = 0
fcntl(41, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(41, F_SETFD, FD_CLOEXEC)          = 0
fcntl(42, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(42, F_SETFD, FD_CLOEXEC)          = 0
fcntl(43, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(43, F_SETFD, FD_CLOEXEC)          = 0
fcntl(44, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(44, F_SETFD, FD_CLOEXEC)          = 0
fcntl(45, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(45, F_SETFD, FD_CLOEXEC)          = 0
fcntl(46, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(46, F_SETFD, FD_CLOEXEC)          = 0
fcntl(47, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(47, F_SETFD, FD_CLOEXEC)          = 0
fcntl(48, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(48, F_SETFD, FD_CLOEXEC)          = 0
fcntl(49, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(49, F_SETFD, FD_CLOEXEC)          = 0
fcntl(4, F_GETFD)                       = 0x1 (flags FD_CLOEXEC)
fcntl(4, F_SETFD, FD_CLOEXEC)           = 0
fcntl(4, F_SETFD, FD_CLOEXEC)           = 0
fcntl(4, F_SETFD, FD_CLOEXEC)           = 0
fcntl(4, F_SETFD, FD_CLOEXEC)           = 0
fcntl(4, F_SETFD, FD_CLOEXEC)           = 0
fcntl(4, F_SETLK, {type=F_WRLCK, whence=SEEK_SET, start=0, len=0}) = 0
fcntl(4, F_SETLK, {type=F_WRLCK, whence=SEEK_SET, start=0, len=0}) = 0
fcntl(50, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(50, F_SETFD, FD_CLOEXEC)          = 0
fcntl(51, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(51, F_SETFD, FD_CLOEXEC)          = 0
fcntl(52, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(52, F_SETFD, FD_CLOEXEC)          = 0
fcntl(53, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(53, F_SETFD, FD_CLOEXEC)          = 0
fcntl(54, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(54, F_SETFD, FD_CLOEXEC)          = 0
fcntl(55, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(55, F_SETFD, FD_CLOEXEC)          = 0
fcntl(56, F_GETFL)                      = 0x8000 (flags O_RDONLY|O_LARGEFILE)
fcntl(56, F_SETFD, FD_CLOEXEC)          = 0
fcntl(57, F_SETFD, FD_CLOEXEC)          = 0
